HTTrack3.49-5 launched on Wed, 28 Jan 2026 12:12:34 at https://grupoalfa.net/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 https://grupoalfa.net/ -O "/home/jcminarro/websites/Grupo Alfa" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:13:50	Error: 	"Not Found" (404) at link https://grupoalfa.net/t (from https://grupoalfa.net/)
12:13:51	Error: 	"Not Found" (404) at link https://grupoalfa.net/\"mailto:luciomerlini@grupoalfa.net/" (from https://grupoalfa.net/)
12:13:57	Error: 	"Not Found" (404) at link https://grupoalfa.net/"/seguros/" (from https://grupoalfa.net/)
12:13:58	Error: 	"Not Found" (404) at link https://grupoalfa.net/\"mailto:joseantonio@grupoalfa.net/" (from https://grupoalfa.net/)
12:14:02	Error: 	"Not Found" (404) at link https://grupoalfa.net/"/lujo-rent/" (from https://grupoalfa.net/)
12:14:04	Error: 	"Not Found" (404) at link https://grupoalfa.net/"/rey-subastos/" (from https://grupoalfa.net/)
12:14:05	Error: 	"Not Found" (404) at link https://grupoalfa.net/"/alfa-clean/" (from https://grupoalfa.net/)
12:14:08	Error: 	"Not Found" (404) at link https://grupoalfa.net/"/flip-art/" (from https://grupoalfa.net/)
12:14:11	Error: 	"Not Found" (404) at link https://grupoalfa.net/"/alfa-lab/" (from https://grupoalfa.net/)
12:14:41	Error: 	"Not Found" (404) at link https://grupoalfa.net/"/contacto/" (from https://grupoalfa.net/)
12:15:00	Warning: 	Retry after error -4 (No data (connection closed)) at link https://grupoalfa.net/promotores (from https://grupoalfa.net/)
12:17:29	Warning: 	warning: file size on disk (0) does not have the expected size (4220))
12:22:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://grupoalfa.net/lujo-rent (from https://grupoalfa.net/)
12:24:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://grupoalfa.net/rey-subastos (from https://grupoalfa.net/)
12:34:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://grupoalfa.net/mini-estudios (from https://grupoalfa.net/proyectos)
12:35:44	Error: 	"Not Found" (404) at link https://grupoalfa.net/'data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 200 200"><circle cx="100" cy="100" r="100" fill="%23727586"/></svg>' (from https://grupoalfa.net/inversores)
12:36:36	Error: 	"Not Found" (404) at link https://grupoalfa.net/" (from https://grupoalfa.net/alfa-hunters)
12:36:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://grupoalfa.net/mini-estudios (from https://grupoalfa.net/proyectos)

HTTrack Website Copier/3.49-5 mirror complete in 1 hours 37 minutes 59 seconds : 301 links scanned, 298 files written (14153574 bytes overall), 10 files updated [591079 bytes received at 100 bytes/sec], 2190661 bytes transferred using HTTP compression in 22 files, ratio 14%, 1.1 requests per connection
(12 errors, 6 warnings, 0 messages)
